sample_id,label
5795,9
5796,7
5797,5
5798,1
5799,6
5800,3
5801,6
5802,9
5803,4
5804,0
5805,7
5806,5
5807,6
5808,8
5809,7
5810,7
5811,4
5812,5
5813,7
5814,7
5815,9
5816,6
5817,5
5818,4
5819,0
5820,0
5821,5
5822,6
5823,7
5824,4
5825,8
5826,9
5827,7
5828,7
5829,7
5830,2
5831,0
5832,4
5833,0
5834,3
5835,7
5836,9
5837,4
5838,2
5839,8
5840,7
5841,6
5842,5
5843,6
5844,5
5845,7
5846,2
5847,0
5848,6
5849,7
5850,7
5851,9
5852,7
5853,5
5854,6
5855,0
5856,7
5857,7
5858,9
5859,6
5860,5
5861,7
5862,9
5863,0
5864,2
5865,8
5866,6
5867,5
5868,7
5869,3
5870,7
5871,6
5872,6
5873,2
5874,9
5875,8
5876,5
5877,6
5878,8
5879,7
5880,0
5881,6
5882,7
5883,6
5884,9
5885,6
5886,6
5887,7
5888,6
5889,0
5890,4
5891,9
5892,9
5893,7
5894,4
5895,7
5896,9
5897,6
5898,7
5899,5
5900,5
5901,9
5902,6
5903,5
5904,6
5905,5
5906,0
5907,0
5908,6
5909,6
5910,9
5911,6
5912,7
5913,5
5914,8
5915,6
5916,0
5917,6
5918,0
5919,0
5920,0
5921,0
5922,8
5923,8
5924,7
5925,0
5926,2
5927,6
5928,2
5929,2
5930,7
5931,4
5932,0
5933,9
5934,5
5935,7
5936,6
5937,6
5938,5
5939,6
5940,6
5941,4
5942,5
5943,6
5944,4
5945,8
5946,7
5947,6
5948,5
5949,5
5950,6
5951,7
5952,6
5953,8
5954,6
5955,9
5956,8
5957,6
5958,4
5959,7
5960,6
5961,8
5962,6
5963,0
5964,0
5965,0
5966,0
5967,5
5968,9
5969,7
5970,7
5971,9
5972,7
5973,6
5974,5
5975,6
5976,4
5977,7
5978,9
5979,9
5980,5
5981,6
5982,9
5983,5
5984,8
5985,4
5986,9
5987,5
5988,4
5989,6
5990,0
5991,9
5992,7
5993,6
5994,9
5995,0
5996,7
5997,5
5998,9
5999,8
6000,5
6001,4
6002,5
6003,9
6004,9
6005,8
6006,7
6007,6
6008,6
6009,9
6010,7
6011,9
6012,8
6013,5
6014,5
6015,7
6016,9
6017,4
6018,9
6019,7
6020,2
6021,8
6022,4
6023,5
6024,9
6025,4
6026,9
6027,0
6028,8
6029,9
6030,4
6031,8
6032,7
6033,9
6034,6
6035,8
6036,8
6037,5
6038,2
6039,5
6040,9
6041,0
6042,7
6043,5
6044,7
6045,9
6046,6
6047,9
6048,5
6049,7
6050,5
6051,0
6052,4
6053,9
6054,5
6055,6
6056,9
6057,8
6058,8
6059,8
6060,8
6061,3
6062,8
6063,7
6064,6
6065,6
6066,6
6067,7
6068,0
6069,9
6070,8
6071,6
6072,6
6073,9
6074,2
6075,7
6076,1
6077,9
6078,9
6079,8
6080,5
6081,6
6082,6
6083,6
6084,6
6085,9
6086,4
6087,6
6088,7
6089,0
6090,0
6091,7
6092,0
6093,2
6094,9
6095,4
6096,8
6097,2
6098,6
6099,4
6100,9
6101,2
6102,8
6103,5
6104,0
6105,0
6106,9
6107,0
6108,0
6109,9
6110,0
6111,6
6112,9
6113,6
6114,6
6115,9
6116,0
6117,5
6118,7
6119,7
6120,6
6121,6
6122,9
6123,4
6124,4
6125,6
6126,7
6127,0
6128,7
6129,4
6130,7
6131,9
6132,7
6133,4
6134,7
6135,7
6136,7
6137,9
6138,6
6139,5
6140,7
6141,0
6142,5
6143,5
6144,5
6145,6
6146,4
6147,8
6148,7
6149,9
6150,7
6151,0
6152,0
6153,5
6154,7
6155,5
6156,6
6157,7
6158,0
6159,8
6160,9
6161,7
6162,4
6163,9
6164,6
6165,7
6166,9
6167,6
6168,6
6169,9
6170,4
6171,8
6172,3
6173,4
6174,7
6175,8
6176,8
6177,8
6178,7
6179,7
6180,5
6181,7
6182,8
6183,7
6184,6
6185,6
6186,6
6187,9
6188,6
6189,8
6190,4
6191,8
6192,0
6193,7
6194,6
6195,0
6196,0
6197,4
6198,6
6199,6
6200,9
6201,9
6202,4
6203,7
6204,8
6205,9
6206,6
6207,9
6208,6
6209,9
6210,5
6211,7
6212,6
6213,2
6214,7
6215,7
6216,9
6217,8
6218,7
6219,5
6220,6
6221,3
6222,4
6223,6
6224,6
6225,5
6226,0
6227,9
6228,7
6229,9
6230,9
6231,6
6232,9
6233,6
6234,8
6235,9
6236,6
6237,9
6238,6
6239,6
6240,4
6241,2
6242,4
6243,6
6244,6
6245,9
6246,9
6247,8
6248,7
6249,6
6250,9
6251,4
6252,0
6253,9
6254,7
6255,7
6256,5
6257,8
6258,7
6259,0
6260,7
6261,7
6262,5
6263,7
6264,6
6265,7
6266,0
6267,6
6268,6
6269,6
6270,0
6271,7
6272,8
6273,7
6274,6
6275,0
6276,4
6277,9
6278,6
6279,6
6280,6
6281,6
6282,6
6283,7
6284,6
6285,7
6286,4
6287,6
6288,6
6289,0
6290,7
6291,7
6292,9
6293,0
6294,6
6295,5
6296,7
6297,4
6298,8
6299,0
6300,0
6301,9
6302,6
6303,9
6304,7
6305,7
6306,7
6307,6
6308,7
6309,8
6310,0
6311,0
6312,0
6313,9
6314,7
6315,5
6316,8
6317,5
6318,7
6319,9
6320,5
6321,0
6322,0
6323,6
6324,5
6325,6
6326,9
6327,0
6328,7
6329,8
6330,9
6331,6
6332,8
6333,6
6334,7
6335,2
6336,7
6337,6
6338,6
6339,6
6340,7
6341,5
6342,8
6343,5
6344,7
6345,6
6346,5
6347,7
6348,7
6349,0
6350,5
6351,7
6352,7
6353,9
6354,6
6355,7
6356,2
6357,4
6358,9
6359,5
6360,9
6361,0
6362,5
6363,9
6364,5
6365,6
6366,6
6367,6
6368,9
6369,4
6370,7
6371,2
6372,7
6373,7
6374,6
6375,6
6376,6
6377,6
6378,4
6379,4
6380,7
6381,7
6382,5
6383,0
6384,0
6385,5
6386,6
6387,7
6388,9
6389,4
6390,7
6391,8
6392,9
6393,6
6394,6
6395,7
6396,5
6397,7
6398,6
6399,5
6400,7
6401,7
6402,0
6403,7
6404,6
6405,7
6406,0
6407,7
6408,9
6409,3
6410,5
6411,7
6412,7
6413,8
6414,0
6415,9
6416,7
6417,7
6418,9
6419,4
6420,9
6421,7
6422,9
6423,7
6424,7
6425,7
6426,9
6427,6
6428,6
6429,9
6430,9
6431,6
6432,6
6433,9
6434,5
6435,6
6436,5
6437,9
6438,8
6439,5
6440,5
6441,7
6442,6
6443,6
6444,9
6445,2
6446,5
6447,6
6448,5
6449,4
6450,6
6451,9
6452,5
6453,5
6454,4
6455,5
6456,5
6457,3
6458,7
6459,8
6460,5
6461,5
6462,7
6463,7
6464,6
6465,7
6466,0
6467,9
6468,6
6469,0
6470,0
6471,7
6472,0
6473,7
6474,4
6475,0
6476,6
6477,4
6478,7
6479,5
6480,6
6481,0
6482,5
6483,0
6484,4
6485,2
6486,7
6487,0
6488,6
6489,7
6490,9
6491,9
6492,7
6493,5
6494,9
6495,6
6496,7
6497,9
6498,0
6499,0
6500,6
6501,6
6502,8
6503,6
6504,9
6505,0
6506,0
6507,7
6508,7
6509,7
6510,7
6511,9
6512,3
6513,9
6514,6
6515,7
6516,7
6517,9
6518,9
6519,4
6520,7
6521,0
6522,6
6523,7
6524,6
6525,5
6526,0
6527,4
6528,4
6529,6
6530,2
6531,6
6532,7
6533,0
6534,9
6535,0
6536,5
6537,6
6538,4
6539,9
6540,6
6541,6
6542,8
6543,5
6544,8
6545,6
6546,5
6547,3
6548,6
6549,7
6550,7
6551,8
6552,0
6553,5
6554,0
6555,5
6556,7
6557,4
6558,8
6559,2
6560,7
6561,0
6562,9
6563,6
6564,9
6565,5
6566,8
6567,8
6568,7
6569,9
6570,9
6571,7
6572,8
6573,2
6574,0
6575,7
6576,0
6577,6
6578,6
6579,5
6580,9
6581,9
6582,2
6583,7
6584,7
6585,7
6586,7
6587,1
6588,6
6589,6
6590,6
6591,6
6592,7
6593,6
6594,7
6595,6
6596,6
6597,6
6598,7
6599,5
6600,6
6601,4
6602,7
6603,6
6604,0
6605,6
6606,6
6607,0
6608,5
6609,5
6610,5
6611,5
6612,4
6613,7
6614,4
6615,8
6616,0
6617,4
6618,5
6619,7
6620,5
6621,2
6622,6
6623,2
6624,7
6625,7
6626,5
6627,0
6628,6
6629,8
6630,7
6631,8
6632,6
6633,0
6634,6
6635,6
6636,7
6637,7
6638,6
6639,0
6640,4
6641,6
6642,5
6643,6
6644,0
6645,6
6646,7
6647,5
6648,8
6649,6
6650,4
6651,9
6652,7
6653,7
6654,5
6655,6
6656,5
6657,1
6658,8
6659,0
6660,6
6661,8
6662,8
6663,7
6664,6
6665,6
6666,2
6667,4
6668,6
6669,7
6670,6
6671,6
6672,6
6673,7
6674,7
6675,5
6676,0
6677,5
6678,8
6679,7
6680,6
6681,5
6682,6
6683,8
6684,7
6685,2
6686,6
6687,6
6688,1
6689,0
6690,6
6691,0
6692,0
6693,5
6694,6
6695,6
6696,4
6697,6
6698,9
6699,6
6700,7
6701,6
6702,9
6703,9
6704,9
6705,7
6706,6
6707,2
6708,8
6709,6
6710,7
6711,8
6712,7
6713,0
6714,7
6715,7
6716,7
6717,5
6718,8
6719,7
6720,6
6721,7
6722,6
6723,7
6724,7
6725,0
6726,6
6727,6
6728,5
6729,6
6730,7
6731,6
6732,0
6733,6
6734,7
6735,8
6736,5
6737,7
6738,7
6739,7
6740,0
6741,4
6742,0
6743,0
6744,7
6745,5
6746,0
6747,7
6748,0
6749,6
6750,6
6751,8
6752,6
6753,6
6754,5
6755,0
6756,4
6757,0
6758,7
6759,6
6760,7
6761,7
6762,6
6763,6
6764,4
6765,6
6766,8
6767,6
6768,9
6769,7
6770,5
6771,7
6772,7
6773,0
6774,9
6775,7
6776,7
6777,7
6778,7
6779,6
6780,7
6781,0
6782,6
6783,7
6784,7
6785,6
6786,4
6787,5
6788,8
6789,8
6790,7
6791,7
6792,9
6793,0
6794,4
6795,7
6796,6
6797,9
6798,7
6799,8
6800,7
6801,0
6802,0
6803,6
6804,7
6805,7
6806,7
6807,5
6808,7
6809,7
6810,9
6811,0
6812,9
6813,9
6814,8
6815,0
6816,9
6817,6
6818,5
6819,6
6820,0
6821,4
6822,0
6823,2
6824,0
6825,6
6826,0
6827,5
6828,6
6829,6
6830,9
6831,6
6832,6
6833,2
6834,9
6835,7
6836,8
6837,6
6838,9
6839,4
6840,5
6841,6
6842,9
6843,6
6844,9
6845,6
6846,6
6847,8
6848,8
6849,9
6850,7
6851,5
6852,2
6853,8
6854,8
6855,6
6856,2
6857,5
6858,0
6859,6
6860,9
6861,0
6862,5
6863,9
6864,5
6865,8
6866,5
6867,7
6868,7
6869,6
6870,6
6871,7
6872,0
6873,6
6874,5
6875,6
6876,7
6877,6
6878,7
6879,0
6880,6
6881,7
6882,7
6883,7
6884,9
6885,0
6886,8
6887,6
6888,4
6889,7
6890,9
6891,8
6892,6
6893,0
6894,5
6895,8
6896,7
6897,0
6898,9
6899,4
6900,5
6901,5
6902,6
6903,7
6904,6
6905,9
6906,7
6907,9
6908,8
6909,7
6910,4
6911,5
6912,9
6913,7
6914,5
6915,8
6916,0
6917,7
6918,0
6919,7
6920,9
6921,8
6922,8
6923,7
6924,7
6925,7
6926,8
6927,7
6928,6
6929,7
6930,7
6931,6
6932,9
6933,7
6934,7
6935,6
6936,5
6937,6
6938,0
6939,7
6940,2
6941,6
6942,7
6943,9
6944,6
6945,0
6946,7
6947,7
6948,2
6949,7
6950,9
6951,7
6952,6
6953,6
6954,6
6955,7
6956,6
6957,1
6958,9
6959,7
6960,0
6961,7
6962,7
6963,9
6964,7
6965,7
6966,8
6967,6
6968,2
6969,7
6970,9
6971,8
6972,7
6973,0
6974,5
6975,6
6976,6
6977,0
6978,7
6979,9
6980,7
6981,6
6982,6
6983,6
6984,8
6985,6
6986,8
6987,5
6988,7
6989,6
6990,5
6991,8
6992,2
6993,4
6994,3
6995,6
6996,6
6997,6
6998,6
6999,7
7000,8
7001,5
7002,8
7003,7
7004,3
7005,8
7006,4
7007,0
7008,6
7009,5
7010,5
7011,6
7012,7
7013,9
7014,0
7015,4
7016,0
7017,7
7018,4
7019,6
7020,2
7021,7
7022,7
7023,8
7024,0
7025,5
7026,7
7027,7
7028,7
7029,8
7030,5
7031,0
7032,9
7033,6
7034,8
7035,7
7036,2
7037,0
7038,8
7039,8
7040,7
7041,7
7042,6
7043,0
7044,5
7045,4
7046,0
7047,6
7048,9
7049,3
7050,0
7051,8
7052,7
7053,5
7054,9
7055,5
7056,6
7057,9
7058,8
7059,0
7060,0
7061,9
7062,7
7063,0
7064,9
7065,8
7066,5
7067,7
7068,8
7069,7
7070,9
7071,4
7072,0
7073,6
7074,5
7075,6
7076,5
7077,1
7078,6
7079,2
7080,7
7081,1
7082,9
7083,8
7084,7
7085,4
7086,7
7087,9
7088,8
7089,7
7090,0
7091,0
7092,9
7093,6
7094,6
7095,9
7096,6
7097,4
7098,5
7099,7
7100,5
7101,4
7102,4
7103,4
7104,4
7105,6
7106,9
7107,7
7108,0
7109,6
7110,5
7111,6
7112,7
7113,7
7114,6
7115,9
7116,2
7117,9
7118,8
7119,4
7120,6
7121,6
7122,4
7123,5
7124,8
7125,6
7126,9
7127,7
7128,6
7129,5
7130,9
7131,7
7132,6
7133,6
7134,0
7135,6
7136,9
7137,0
7138,7
7139,5
7140,7
7141,9
7142,7
7143,6
7144,6
7145,4
7146,0
7147,7
7148,6
7149,2
7150,0
7151,0
7152,7
7153,0
7154,8
7155,6
7156,0
7157,5
7158,0
7159,0
7160,7
7161,7
7162,0
7163,7
7164,4
7165,4
7166,7
7167,7
7168,5
7169,4
7170,6
7171,9
7172,7
7173,7
7174,8
7175,8
7176,9
7177,5
7178,8
7179,0
7180,7
7181,2
7182,6
7183,6
7184,9
7185,6
7186,6
7187,6
7188,4
7189,5
7190,9
7191,2
7192,8
7193,9
7194,6
7195,6
7196,5
7197,7
7198,0
7199,6
7200,6
7201,9
7202,4
7203,8
7204,7
7205,5
7206,7
7207,5
7208,7
7209,5
7210,0
7211,6
7212,0
7213,6
7214,8
7215,7
7216,6
7217,4
7218,7
7219,7
7220,6
7221,8
7222,5
7223,7
7224,6
7225,6
7226,7
7227,0
7228,7
7229,5
7230,0
7231,9
7232,8
7233,7
7234,7
7235,7
7236,3
7237,0
7238,6
7239,0
7240,7
7241,7
7242,6
7243,6
7244,0
7245,8
7246,4
7247,5
7248,9
7249,7
7250,6
7251,6
7252,9
7253,6
7254,4
7255,7
7256,8
7257,5
7258,6
7259,7
7260,7
7261,9
7262,7
7263,7
7264,0
7265,3
7266,5
7267,6
7268,9
7269,5
7270,9
7271,4
7272,9
7273,9
7274,7
7275,8
7276,7
7277,6
7278,9
7279,6
7280,6
7281,0
7282,5
7283,5
7284,4
7285,6
7286,5
7287,7
7288,9
7289,6
7290,0
7291,5
7292,9
7293,6
7294,6
7295,7
7296,9
7297,8
7298,6
7299,4
7300,6
7301,9
7302,8
7303,9
7304,7
7305,7
7306,6
7307,8
7308,0
7309,9
7310,5
7311,0
7312,7
7313,7
7314,6
7315,7
7316,7
7317,5
7318,9
7319,7
7320,7
7321,5
7322,7
7323,6
7324,6
7325,2
7326,6
7327,5
7328,8
7329,9
7330,9
7331,5
7332,5
7333,9
7334,6
7335,5
7336,8
7337,0
7338,7
7339,5
7340,6
7341,4
7342,4
7343,9
7344,7
7345,0
7346,4
7347,6
7348,7
7349,0
7350,6
7351,2
7352,6
7353,8
7354,6
7355,4
7356,6
7357,8
7358,0
7359,9
7360,6
7361,0
7362,6
7363,5
7364,8
7365,7
7366,2
7367,9
7368,0
7369,7
7370,7
7371,0
7372,5
7373,0
7374,9
7375,9
7376,7
7377,7
7378,1
7379,7
7380,6
7381,6
7382,7
7383,7
7384,9
7385,6
7386,7
7387,0
7388,1
7389,9
7390,9
7391,7
7392,7
7393,7
7394,0
7395,6
7396,7
7397,8
7398,8
7399,4
7400,6
7401,7
7402,6
7403,4
7404,6
7405,6
7406,7
7407,6
7408,8
7409,7
7410,6
7411,8
7412,6
7413,6
7414,6
7415,0
7416,6
7417,4
7418,9
7419,6
7420,5
7421,6
7422,6
7423,5
7424,0
7425,6
7426,6
7427,9
7428,6
7429,9
7430,7
7431,8
7432,7
7433,7
7434,7
7435,6
7436,5
7437,4
7438,8
7439,8
7440,6
7441,7
7442,7
7443,9
7444,6
7445,6
7446,6
7447,0
7448,7
7449,6
7450,2
7451,9
7452,9
7453,1
7454,7
7455,5
7456,9
7457,2
7458,9
7459,7
7460,5
7461,7
7462,6
7463,6
7464,6
7465,8
7466,9
7467,6
7468,7
7469,5
7470,5
7471,2
7472,6
7473,7
7474,6
7475,7
7476,6
7477,7
7478,5
7479,0
7480,9
7481,9
7482,1
7483,7
7484,6
7485,9
7486,3
7487,8
7488,6
7489,6
7490,8
7491,9
7492,7
7493,0
7494,7
7495,6
7496,7
7497,6
7498,8
7499,6
7500,0
7501,6
7502,7
7503,9
7504,7
7505,6
7506,0
7507,4
7508,9
7509,9
7510,6
7511,0
7512,0
7513,7
7514,7
7515,7
7516,7
7517,4
7518,9
7519,4
7520,2
7521,1
7522,6
7523,7
7524,7
7525,6
7526,8
7527,5
7528,6
7529,8
7530,7
7531,5
7532,5
7533,6
7534,9
7535,7
7536,6
7537,5
7538,5
7539,8
7540,0
7541,5
7542,8
7543,5
7544,5
7545,6
7546,2
7547,5
7548,6
7549,5
7550,6
7551,6
7552,8
7553,0
7554,7
7555,2
7556,7
7557,6
7558,9
7559,6
7560,9
7561,0
7562,4
7563,7
7564,9
7565,6
7566,9
7567,7
7568,8
7569,6
7570,9
7571,6
7572,7
7573,7
7574,4
7575,7
7576,0
7577,4
7578,5
7579,4
7580,5
7581,5
7582,2
7583,9
7584,7
7585,4
7586,7
7587,6
7588,2
7589,2
7590,9
7591,6
7592,7
7593,5
7594,7
7595,7
7596,8
7597,7
7598,5
7599,9
7600,2
7601,6
7602,8
7603,9
7604,7
7605,7
7606,7
7607,7
7608,4
7609,0
7610,9
7611,7
7612,8
7613,7
7614,5
7615,2
7616,9
7617,6
7618,6
7619,4
7620,7
7621,2
7622,7
7623,6
7624,7
7625,7
7626,6
7627,0
7628,6
7629,4
7630,6
7631,6
7632,9
7633,9
7634,6
7635,7
7636,6
7637,6
7638,7
7639,6
7640,6
7641,7
7642,7
7643,4
7644,7
7645,7
7646,2
7647,6
7648,9
7649,4
7650,7
7651,8
7652,7
7653,4
7654,6
7655,0
7656,2
7657,0
7658,7
7659,8
7660,0
7661,6
7662,8
7663,5
7664,7
7665,4
7666,6
7667,7
7668,4
7669,7
7670,8
7671,8
7672,2
7673,2
7674,2
7675,7
7676,6
7677,6
7678,6
7679,6
7680,7
7681,7
7682,7
7683,8
7684,9
7685,7
7686,0
7687,7
7688,0
7689,7
7690,5
7691,6
7692,9
7693,0
7694,9
7695,7
7696,8
7697,7
7698,0
7699,7
7700,6
7701,7
7702,6
7703,6
7704,7
7705,0
7706,7
7707,8
7708,6
7709,4
7710,9
7711,7
7712,7
7713,9
7714,7
7715,6
7716,5
7717,5
7718,0
7719,6
7720,2
7721,7
7722,8
7723,7
7724,6
7725,7
7726,9
7727,8
7728,6
7729,9
7730,4
7731,4
7732,6
7733,6
7734,9
7735,4
7736,6
7737,6
7738,0
7739,9
7740,7
7741,6
7742,0
7743,7
7744,7
7745,5
7746,5
7747,6
7748,7
7749,9
7750,6
7751,6
7752,6
7753,6
7754,7
7755,0
7756,8
7757,6
7758,6
7759,6
7760,9
7761,7
7762,7
7763,5
7764,4
7765,8
7766,0
7767,0
7768,9
7769,6
7770,6
7771,0
7772,5
7773,7
7774,6
7775,7
7776,6
7777,6
7778,9
7779,6
7780,0
7781,6
7782,0
7783,0
7784,0
7785,9
7786,9
7787,6
7788,7
7789,9
7790,9
7791,0
7792,7
7793,7
7794,4
7795,6
7796,0
7797,2
7798,6
7799,0
7800,0
7801,4
7802,0
7803,4
7804,6
7805,2
7806,7
7807,9
7808,6
7809,6
7810,4
7811,0
7812,8
7813,7
7814,0
7815,8
7816,0
7817,6
7818,6
7819,6
7820,6
7821,5
7822,7
7823,9
7824,7
7825,6
7826,5
7827,6
7828,7
7829,0
7830,6
7831,5
7832,9
7833,7
7834,8
7835,9
7836,7
7837,6
7838,5
7839,7
7840,7
7841,5
7842,6
7843,5
7844,7
7845,6
7846,4
7847,0
7848,0
7849,0
7850,4
7851,9
7852,9
7853,6
7854,0
7855,0
7856,0
7857,7
7858,7
7859,5
7860,9
7861,5
7862,6
7863,0
7864,8
7865,7
7866,0
7867,0
7868,8
7869,7
7870,6
7871,6
7872,8
7873,7
7874,9
7875,5
7876,7
7877,5
7878,8
7879,5
7880,7
7881,5
7882,5
7883,9
7884,6
7885,5
7886,7
7887,6
7888,6
7889,6
7890,7
7891,0
7892,5
7893,5
7894,5
7895,6
7896,6
7897,9
7898,6
7899,8
7900,5
7901,0
7902,7
7903,6
7904,0
7905,8
7906,8
7907,7
7908,8
7909,7
7910,5
7911,5
7912,5
7913,5
7914,5
7915,7
7916,6
7917,9
7918,0
7919,6
7920,0
7921,5
7922,7
7923,7
7924,9
7925,7
7926,0
7927,9
7928,0
7929,6
7930,0
7931,7
7932,0
7933,7
7934,7
7935,6
7936,0
7937,4
7938,5
7939,6
7940,7
7941,9
7942,7
7943,2
7944,6
7945,7
7946,5
7947,7
7948,5
7949,0
7950,6
7951,7
7952,0
7953,7
7954,8
7955,6
7956,7
7957,9
7958,9
7959,7
7960,8
7961,8
7962,7
7963,8
7964,7
7965,0
7966,9
7967,6
7968,0
7969,7
7970,8
7971,0
7972,7
7973,7
7974,6
7975,7
7976,6
7977,8
7978,5
7979,7
7980,6
7981,6
7982,0
7983,0
7984,6
7985,5
7986,0
7987,4
7988,5
7989,7
7990,8
7991,6
7992,6
7993,6
7994,7
7995,0
7996,7
7997,7
7998,0
7999,5
8000,7
8001,7
8002,6
8003,6
8004,0
8005,6
8006,6
8007,0
8008,5
8009,7
8010,7
8011,8
8012,7
8013,7
8014,0
8015,8
8016,2
8017,7
8018,6
8019,7
8020,9
8021,0
8022,7
8023,6
8024,6
8025,5
8026,6
8027,2
8028,7
8029,7
8030,4
8031,7
8032,6
8033,6
8034,6
8035,3
8036,2
8037,0
8038,4
8039,6
8040,6
8041,6
8042,8
8043,8
8044,5
8045,1
8046,6
8047,6
8048,0
8049,0
8050,7
8051,0
8052,5
8053,2
8054,6
8055,6
8056,7
8057,6
8058,7
8059,9
8060,9
8061,6
8062,6
8063,6
8064,4
8065,4
8066,0
8067,6
8068,7
8069,7
8070,7
8071,6
8072,1
8073,0
8074,0
8075,7
8076,7
8077,9
8078,6
8079,0
8080,9
8081,7
8082,6
8083,9
8084,7
8085,7
8086,2
8087,8
8088,6
8089,7
8090,8
8091,6
8092,0
8093,8
8094,5
8095,1
8096,7
8097,5
8098,6
8099,0
8100,5
8101,9
8102,8
8103,8
8104,9
8105,8
8106,2
8107,9
8108,1
8109,7
8110,1
8111,7
8112,7
8113,6
8114,6
8115,7
8116,5
8117,6
8118,4
8119,4
8120,2
8121,6
8122,9
8123,9
8124,6
8125,5
8126,7
8127,0
8128,0
8129,8
8130,6
8131,6
8132,0
8133,6
8134,6
8135,0
8136,7
8137,6
8138,0
8139,0
8140,6
8141,7
8142,2
8143,8
8144,7
8145,6
8146,0
8147,5
8148,7
8149,5
8150,0
8151,9
8152,6
8153,0
8154,5
8155,6
8156,1
8157,6
8158,6
8159,9
8160,0
8161,7
8162,0
8163,0
8164,6
8165,9
8166,0
8167,9
8168,5
8169,6
8170,8
8171,7
8172,6
8173,8
8174,7
8175,8
8176,6
8177,4
8178,6
8179,0
8180,6
8181,8
8182,9
8183,7
8184,7
8185,6
8186,7
8187,7
8188,6
8189,9
8190,7
8191,8
8192,6
8193,6
8194,0
8195,7
8196,9
8197,6
8198,4
8199,7
8200,7
8201,0
8202,6
8203,7
8204,7
8205,7
8206,6
8207,0
8208,9
8209,7
8210,5
8211,6
8212,7
8213,9
8214,6
8215,4
8216,6
8217,9
8218,6
8219,0
8220,6
8221,4
8222,2
8223,6
8224,7
8225,0
8226,9
8227,7
8228,5
8229,7
8230,9
8231,7
8232,9
8233,8
8234,6
8235,6
8236,2
8237,9
8238,2
8239,8
8240,6
8241,0
8242,0
8243,9
8244,6
8245,7
8246,7
8247,1
8248,6
8249,6
8250,6
8251,6
8252,8
8253,4
8254,7
8255,4
8256,2
8257,6
8258,6
8259,6
8260,9
8261,7
8262,1
8263,6
8264,6
8265,3
8266,2
8267,3
8268,8
8269,7
8270,6
8271,9
8272,5
8273,6
8274,7
8275,6
8276,6
8277,6
8278,8
8279,0
8280,9
8281,8
8282,7
8283,6
8284,6
8285,6
8286,5
8287,7
8288,7
8289,7
8290,8
8291,6
8292,2
8293,0
8294,9
8295,5
8296,7
8297,2
8298,9
8299,7
8300,5
8301,6
8302,4
8303,6
8304,7
8305,6
8306,0
8307,6
8308,9
8309,6
8310,7
8311,7
8312,6
8313,7
8314,7
8315,8
8316,7
8317,4
8318,3
8319,0
8320,0
8321,7
8322,6
8323,7
8324,6
8325,6
8326,9
8327,0
8328,6
8329,9
8330,5
8331,5
8332,0
8333,5
8334,7
8335,9
8336,0
8337,0
8338,2
8339,6
8340,3
8341,9
8342,9
8343,6
8344,0
8345,6
8346,4
8347,9
8348,7
8349,7
8350,6
8351,8
8352,6
8353,0
8354,6
8355,9
8356,5
8357,9
8358,6
8359,7
8360,6
8361,5
8362,4
8363,6
8364,6
8365,8
8366,7
8367,7
8368,9
8369,4
8370,9
8371,6
8372,7
8373,5
8374,8
8375,6
8376,7
8377,7
8378,5
8379,4
8380,2
8381,7
8382,9
8383,7
8384,6
8385,8
8386,2
8387,7
8388,8
8389,6
8390,4
8391,6
8392,7
8393,6
8394,7
8395,6
8396,2
8397,0
8398,9
8399,7
8400,6
8401,6
8402,5
8403,6
8404,8
8405,6
8406,5
8407,9
8408,9
8409,7
8410,5
8411,6
8412,6
8413,7
8414,6
8415,5
8416,8
8417,0
8418,6
8419,4
8420,7
8421,6
8422,7
8423,6
8424,6
8425,6
8426,5
8427,9
8428,5
8429,4
8430,7
8431,6
8432,1
8433,5
8434,9
8435,0
8436,7
8437,5
8438,0
8439,8
8440,0
8441,6
8442,2
8443,2
8444,6
8445,8
8446,7
8447,9
8448,5
8449,7
8450,0
8451,6
8452,7
8453,5
8454,9
8455,7
8456,4
8457,6
8458,7
8459,5
8460,7
8461,7
8462,0
8463,6
8464,0
8465,2
8466,5
8467,6
8468,6
8469,0
8470,9
8471,6
8472,9
8473,5
8474,2
8475,7
8476,0
8477,8
8478,7
8479,8
8480,6
8481,5
8482,9
8483,0
8484,9
8485,5
8486,6
8487,4
8488,6
8489,0
8490,5
8491,2
8492,0
8493,6
8494,9
8495,4
8496,5
8497,7
8498,6
8499,6
8500,9
8501,0
8502,7
8503,7
8504,7
8505,5
8506,0
8507,7
8508,0
8509,8
8510,7
8511,7
8512,6
8513,0
8514,7
8515,0
8516,3
8517,4
8518,0
8519,6
8520,6
8521,9
8522,0
8523,7
8524,6
8525,7
8526,6
8527,0
8528,9
8529,8
8530,5
8531,9
8532,5
8533,6
8534,9
8535,2
8536,6
8537,6
8538,6
8539,9
8540,7
8541,9
8542,8
8543,2
8544,7
8545,9
8546,8
8547,6
8548,1
8549,7
8550,8
8551,4
8552,2
8553,9
8554,5
8555,6
8556,0
8557,6
8558,7
8559,7
8560,7
8561,0
8562,0
8563,6
8564,7
8565,4
8566,2
8567,0
8568,7
8569,0
8570,9
8571,7
8572,0
8573,9
8574,7
8575,0
8576,8
8577,6
8578,6
8579,7
8580,5
8581,0
8582,6
8583,7
8584,9
8585,4
8586,7
8587,6
8588,0
8589,6
8590,9
8591,9
8592,7
